Printing Digrams:
      but
      now
   appear'd
   NT54
   54 -> (count 5)
      to
      us,
   Was,
   as
   NT58
   58 -> (count 3)
      you
      know,
   by
   Fortinbras
   NT1345
   1345 -> (count 2)
      of
      Norway,
   Thereto
   prick'd
   on
   NT25
   25 -> (count 5)
      by
      a
   most
   emulate
   pride,
   Dared
   NT24
   24 -> (count 51)
      to
      the
   combat;
   NT577
   577 -> (count 2)
      in
      which
   our
   valiant
   Hamlet--
   For
   so
   this
   side
   NT30
   30 -> (count 16)
      of
      our
   known
   world
   esteem'd
   him--
   Did
   slay
   this
   Fortinbras;
   who
   NT25
   25 -> (count 5)
      by
      a
   seal'd
   compact,
   Well
   ratified
   by
   law
   and
   heraldry,
   Did
   forfeit,
   NT47
   47 -> (count 13)
      with
      his
   life,
   all
   those
   his
   lands
   Which
   he
   stood
   seized
   of,
   NT24
   24 -> (count 51)
      to
      the
   conqueror:
   Against
   the
   which,
   a
   moiety
   competent
   Was
   gaged
   NT26
   26 -> (count 4)
      by
      our
   king;
   which
   had
   return'd
   NT1237
   1237 -> (count 4)
      To
      the
   inheritance
   of
   Fortinbras,
   NT734
   734 -> (count 2)
      Had
      he
   been
   vanquisher;
   as,
   by
   NT27
   27 -> (count 3)
      the
      same
   covenant,
   And
   carriage
   NT28
   28 -> (count 51)
      of
      the
   article
   design'd,
   His
   fell
   to
   Hamlet.
   Now,
   sir,
   NT59
   59 -> (count 2)
      young
      Fortinbras,
   Of
   unimproved
   mettle
   NT1609
   1609 -> (count 2)
      hot
      and
   full,
   Hath
   NT29
   29 -> (count 67)
      in
      the
   skirts
   of
   Norway
   here
   NT377
   377 -> (count 4)
      and
      there
   Shark'd
   NT1161
   1161 -> (count 3)
      up
      a
   list
   of
   lawless
   resolutes,
   For
   food
   and
   diet,
   NT1380
   1380 -> (count 2)
      to
      some
   enterprise
   NT431
   431 -> (count 3)
      That
      hath
   a
   stomach
   in't;
   NT184
   184 -> (count 2)
      which
      NT1120
      1120 -> (count 3)
         is
         no
   other--
   NT203
   203 -> (count 5)
      As
      it
   doth
   well
   appear
   unto
   our
   state--
   NT235
   235 -> (count 3)
      But
      to
   recover
   NT457
   457 -> (count 2)
      of
      us,
   by
   strong
   hand
   And
   terms
   compulsatory,
   those
   foresaid
   lands
   So
   NT64
   64 -> (count 4)
      by
      his
   father
   lost:
   and
   this,
   NT198
   198 -> (count 3)
      I
      take
   it,
   Is
   NT185
   185 -> (count 2)
      the
      main
   motive
   NT30
   30 -> (count 16)
      of
      our
   preparations,
   The
   source
   NT31
   31 -> (count 11)
      of
      this
   NT52
   52 -> (count 2)
      our
      watch
   NT36
   36 -> (count 27)
      and
      the
   chief
   head
   NT67
   67 -> (count 2)
      Of
      this
   post-haste
   and
   romage
   NT29
   29 -> (count 67)
      in
      the
   land.
   BERNARDO
   NT124
   124 -> (count 2)
      NT32
      32 -> (count 3)
         I
         think
      it
   be
   NT476
   476 -> (count 2)
      NT596
      596 -> (count 3)
         no
         other
      but
   NT1673
   1673 -> (count 3)
      e'en
      so:
   Well
   may
   it
   sort
   NT33
   33 -> (count 6)
      that
      this
   portentous
   figure
   Comes
   armed
   NT1605
   1605 -> (count 2)
      through
      our
   watch;
   so
   NT34
   34 -> (count 2)
      NT10
      10 -> (count 12)
         like
         the
      king
   That
   NT887
   887 -> (count 2)
      was
      and
   NT46
   46 -> (count 12)
      is
      the
   question
   NT135
   135 -> (count 5)
      of
      these
   wars.
   NT35
   35 -> (count 4)
      HORATIO
      A
   mote
   NT820
   820 -> (count 2)
      NT82
      82 -> (count 17)
         it
         is
      to
   trouble
   the
   mind's
   eye.
   In
   NT89
   89 -> (count 5)
      the
      most
   high
   and
   palmy
   NT269
   269 -> (count 2)
      state
      of
   Rome,
   NT77
   77 -> (count 3)
      A
      little
   ere
   the
   mightiest
   Julius
   fell,
   The
   graves
   stood
   tenantless
   NT36
   36 -> (count 27)
      and
      the
   sheeted
   dead
   Did
   squeak
   and
   gibber
   NT29
   29 -> (count 67)
      in
      the
   Roman
   streets:
   As
   stars
   with
   trains
   of
   fire
   and
   dews
   of
   blood,
   Disasters
   NT29
   29 -> (count 67)
      in
      the
   sun;
   NT36
   36 -> (count 27)
      and
      the
   moist
   star
   NT736
   736 -> (count 2)
      Upon
      whose
   influence
   Neptune's
   empire
   stands
   Was
   sick
   almost
   to
   doomsday
   with
   eclipse:
   And
   even
   the
   like
   precurse
   of
   fierce
   events,
   As
   harbingers
   preceding
   still
   the
   fates
   And
   prologue
   NT24
   24 -> (count 51)
      to
      the
   omen
   coming
   on,
   Have
   heaven
   and
   earth
   together
   demonstrated
   Unto
   our
   climatures
   and
   countrymen.--
   But
   soft,
   behold!
   lo,
   NT39
   39 -> (count 2)
      NT694
      694 -> (count 2)
         where
         it
      comes
      again!
   Re-enter
   Ghost
   I'll
   cross
   NT157
   157 -> (count 2)
      it,
      though
   it
   blast
   me.
   Stay,
   illusion!
   NT296
   296 -> (count 2)
      NT42
      42 -> (count 5)
         If
         thou
      hast
   any
   sound,
   or
   NT1234
   1234 -> (count 3)
      use
      of
   voice,
   NT41
   41 -> (count 2)
      NT1204
      1204 -> (count 2)
         Speak
         to
      me:
   If
   NT892
   892 -> (count 3)
      there
      be
   any
   good
   thing
   NT62
   62 -> (count 20)
      to
      be
   NT1945
   1945 -> (count 2)
      done,
      That
   NT1524
   1524 -> (count 2)
      may
      to
   thee
   do
   ease
   and
   NT471
   471 -> (count 2)
      grace
      to
   me,
   NT41
   41 -> (count 2)
      NT1204
      1204 -> (count 2)
         Speak
         to
      me:
   Cock
   crows
   NT42
   42 -> (count 5)
      If
      thou
   art
   privy
   NT73
   73 -> (count 7)
      to
      thy
   country's
   fate,
   Which,
   happily,
   foreknowing
   may
   avoid,
   O,
   speak!
   Or
   NT839
   839 -> (count 5)
      if
      thou
   hast
   uphoarded
   NT194
   194 -> (count 3)
      in
      thy
   life
   Extorted
   treasure
   NT29
   29 -> (count 67)
      in
      the
   womb
   of
   earth,
   For
   which,
   NT1565
   1565 -> (count 2)
      NT51
      51 -> (count 2)
         they
         say,
      you
   spirits
   oft
   walk
   NT247
   247 -> (count 2)
      in
      death,
   Speak
   NT776
   776 -> (count 5)
      of
      it:
   stay,
   and
   speak!
   Stop
   it,
   NT43
   43 -> (count 2)
      Marcellus.
      MARCELLUS
   NT1907
   1907 -> (count 2)
      Shall
      I
   strike
   at
   it
   NT105
   105 -> (count 4)
      with
      my
   partisan?
   HORATIO
   Do,
   NT254
   254 -> (count 8)
      if
      it
   NT17
   17 -> (count 6)
      will
      not
   stand.
   NT44
   44 -> (count 2)
      BERNARDO
      'Tis
   here!
   HORATIO
   'Tis
   here!
   MARCELLUS
   'Tis
   gone!
   NT1218
   1218 -> (count 2)
      Exit
      Ghost
   We
   do
   it
   wrong,
   being
   so
   majestical,
   To
   offer
   NT2015
   2015 -> (count 2)
      it
      the
   NT793
   793 -> (count 3)
      show
      of
   violence;
   For
   NT1634
   1634 -> (count 3)
      it
      is,
   NT170
   170 -> (count 9)
      as
      the
   air,
   invulnerable,
   NT2012
   2012 -> (count 2)
      And
      our
   vain
   blows
   malicious
   mockery.
   NT45
   45 -> (count 2)
      BERNARDO
      It
   was
   NT396
   396 -> (count 4)
      about
      to
   speak,
   NT652
   652 -> (count 3)
      when
      the
   cock
   crew.
   HORATIO
   And
   NT230
   230 -> (count 2)
      then
      it
   started
   NT81
   81 -> (count 20)
      like
      a
   guilty
   thing
   NT288
   288 -> (count 2)
      Upon
      a
   fearful
   summons.
   NT6
   6 -> (count 30)
      I
      have
   heard,
   The
   cock,
   that
   NT46
   46 -> (count 12)
      is
      the
   NT1967
   1967 -> (count 2)
      trumpet
      NT24
      24 -> (count 51)
         to
         the
   morn,
   Doth
   NT47
   47 -> (count 13)
      with
      his
   lofty
   and
   shrill-sounding
   throat
   Awake
   the
   god
   of
   day;
   and,
   NT48
   48 -> (count 3)
      at
      his
   warning,
   Whether
   in
   sea
   or
   fire,
   in
   earth
   or
   air,
   The
   extravagant
   and
   erring
   spirit
   hies
   NT186
   186 -> (count 4)
      To
      his
   confine:
   and
   NT28
   28 -> (count 51)
      of
      the
   truth
   herein
   This
   present
   object
   made
   probation.
   NT49
   49 -> (count 2)
      MARCELLUS
      It
   faded
   NT50
   50 -> (count 22)
      on
      the
   crowing
   NT28
   28 -> (count 51)
      of
      the
   cock.
   Some
   say
   NT1651
   1651 -> (count 2)
      that
      ever
   'gainst
   that
   season
   comes
   Wherein
   our
   Saviour's
   birth
   is
   celebrated,
   The
   bird
   of
   dawning
   singeth
   all
   night
   long:
   NT395
   395 -> (count 2)
      And
      then,
   NT51
   51 -> (count 2)
      they
      say,
   no
   spirit
   dares
   stir
   abroad;
   The
   nights
   are
   wholesome;
   then
   no
   planets
   strike,
   No
   fairy
   takes,
   nor
   witch
   NT755
   755 -> (count 2)
      hath
      power
   to
   charm,
   So
   hallow'd
   NT636
   636 -> (count 4)
      and
      so
   gracious
   NT46
   46 -> (count 12)
      is
      the
   time.
   NT1836
   1836 -> (count 2)
      HORATIO
      So
   have
   NT229
   229 -> (count 3)
      I
      heard
   NT1915
   1915 -> (count 2)
      and
      do
   NT375
   375 -> (count 3)
      in
      part
   NT507
   507 -> (count 3)
      believe
      it.
   NT534
   534 -> (count 3)
      But,
      look,
   the
   morn,
   in
   russet
   mantle
   clad,
   Walks
   NT1012
   1012 -> (count 3)
      o'er
      the
   NT188
   188 -> (count 2)
      dew
      of
   yon
   high
   eastward
   hill:
   Break
   we
   NT52
   52 -> (count 2)
      our
      watch
   up;
   and
   NT337
   337 -> (count 4)
      by
      my
   advice,
   NT364
   364 -> (count 3)
      Let
      us
   impart
   what
   NT53
   53 -> (count 10)
      we
      have
   seen
   to-night
   Unto
   young
   Hamlet;
   for,
   NT336
   336 -> (count 3)
      upon
      my
   life,
   This
   spirit,
   dumb
   NT54
   54 -> (count 5)
      to
      us,
   will
   NT9
   9 -> (count 9)
      speak
      to
   him.
   NT173
   173 -> (count 7)
      Do
      you
   consent
   NT55
   55 -> (count 4)
      we
      shall
   acquaint
   him
   NT253
   253 -> (count 2)
      with
      it,
      As
   needful
   NT90
   90 -> (count 8)
      in
      our
   loves,
   fitting
   our
   duty?
   NT268
   268 -> (count 2)
      MARCELLUS
      Let's
   do't,
   I
   pray;
   NT528
   528 -> (count 4)
      and
      I
   this
   morning
   know
   Where
   NT55
   55 -> (count 4)
      we
      shall
   NT767
   767 -> (count 4)
      find
      him
   most
   conveniently.
   NT435
   435 -> (count 2)
      NT872
      872 -> (count 3)
         NT225
         225 -> (count 6)
            Exeunt
            SCENE
         II.
      NT168
      168 -> (count 2)
         A
         room
   of
   state
   NT441
   441 -> (count 2)
      NT873
      873 -> (count 4)
         NT29
         29 -> (count 67)
            in
            the
         castle.
      NT760
      760 -> (count 2)
         Enter
         NT538
         538 -> (count 3)
            NT1094
            1094 -> (count 2)
               KING
               CLAUDIUS,
            NT1259
            1259 -> (count 3)
               QUEEN
               GERTRUDE,
   HAMLET,
   POLONIUS,
   LAERTES,
   VOLTIMAND,
   CORNELIUS,
   Lords,
   NT443
   443 -> (count 2)
      NT539
      539 -> (count 3)
         and
         Attendants
      NT70
      70 -> (count 72)
         KING
         CLAUDIUS
   Though
   yet
   NT101
   101 -> (count 2)
      of
      Hamlet
   our
   NT61
   61 -> (count 2)
      dear
      brother's
      death
   The
   memory
   be
   green,
   and
   NT447
   447 -> (count 5)
      that
      it
   us
   befitted
   NT1302
   1302 -> (count 2)
      To
      bear
   NT970
   970 -> (count 2)
      our
      hearts
   NT1453
   1453 -> (count 2)
      in
      grief
   NT98
   98 -> (count 5)
      and
      our
   whole
   kingdom
   NT459
   459 -> (count 5)
      To
      be
   contracted
   NT925
   925 -> (count 3)
      in
      one
   brow
   of
   woe,
   Yet
   NT181
   181 -> (count 4)
      so
      far
   hath
   discretion
   fought
   with
   nature
   NT498
   498 -> (count 4)
      That
      we
   with
   wisest
   sorrow
   think
   NT383
   383 -> (count 2)
      on
      him,
   NT56
   56 -> (count 3)
      Together
      with
   remembrance
   of
   ourselves.
   Therefore
   our
   sometime
   sister,
   now
   our
   queen,
   The
   imperial
   jointress
   NT57
   57 -> (count 9)
      to
      this
   warlike
   state,
   Have
   we,
   NT786
   786 -> (count 3)
      as
      'twere
   NT768
   768 -> (count 8)
      with
      a
   defeated
   joy,--
   NT134
   134 -> (count 3)
      With
      an
   auspicious
   NT100
   100 -> (count 12)
      and
      a
   dropping
   eye,
   With
   mirth
   in
   funeral
   NT137
   137 -> (count 6)
      and
      with
   dirge
   NT287
   287 -> (count 2)
      in
      marriage,
   In
   equal
   scale
   weighing
   delight
   and
   dole,--
   Taken
   to
   wife:
   nor
   have
   we
   herein
   barr'd
   Your
   better
   wisdoms,
   which
   have
   freely
   gone
   NT745
   745 -> (count 4)
      With
      this
   affair
   along.
   For
   all,
   our
   thanks.
   Now
   follows,
   that
   NT58
   58 -> (count 3)
      you
      know,
   NT59
   59 -> (count 2)
      young
      Fortinbras,
   Holding
   a
   weak
   supposal
   NT30
   30 -> (count 16)
      of
      our
   worth,
   Or
   thinking
   NT26
   26 -> (count 4)
      by
      our
   late
   NT61
   61 -> (count 2)
      dear
      brother's
      death
   Our
   state
   NT62
   62 -> (count 20)
      to
      be
   disjoint
   NT1270
   1270 -> (count 2)
      and
      NT366
      366 -> (count 11)
         out
         of
   frame,
   Colleagued
   NT63
   63 -> (count 18)
      with
      the
   dream
   NT68
   68 -> (count 29)
      of
      his
   advantage,
   He
   hath
   not
   fail'd
   to
   pester
   NT1358
   1358 -> (count 2)
      us
      with
   message,
   Importing
   the
   surrender
   of
   those
   lands
   Lost
   NT64
   64 -> (count 4)
      by
      his
   father,
   NT718
   718 -> (count 5)
      with
      all
   bonds
   of
   law,
   To
   our
   most
   valiant
   brother.
   NT448
   448 -> (count 3)
      So
      much
   NT2030
   2030 -> (count 2)
      for
      him.
   Now
   for
   ourself
   NT319
   319 -> (count 6)
      and
      for
   NT66
   66 -> (count 2)
      NT216
      216 -> (count 3)
         this
         time
      of
   meeting:
   Thus
   much
   the
   business
   is:
   NT53
   53 -> (count 10)
      we
      have
   here
   writ
   To
   Norway,
   uncle
   of
   young
   Fortinbras,--
   Who,
   impotent
   and
   bed-rid,
   scarcely
   hears
   NT67
   67 -> (count 2)
      Of
      this
   his
   nephew's
   purpose,--to
   NT481
   481 -> (count 2)
      suppress
      His
   further
   gait
   herein;
   in
   NT78
   78 -> (count 7)
      that
      the
   levies,
   The
   lists
   and
   full
   proportions,
   are
   all
   made
   NT1099
   1099 -> (count 2)
      Out
      NT68
      68 -> (count 29)
         of
         his
   subject:
   NT249
   249 -> (count 7)
      and
      we
   here
   dispatch
   You,
   good
   Cornelius,
   and
   you,
   Voltimand,
   For
   bearers
   NT31
   31 -> (count 11)
      of
      this
   greeting
   NT1346
   1346 -> (count 2)
      to
      old
   Norway;
   Giving
   NT1158
   1158 -> (count 5)
      to
      you
   no
   further
   personal
   power
   To
   business
   NT1297
   1297 -> (count 2)
      NT63
      63 -> (count 18)
         with
         the
      king,
   NT69
   69 -> (count 6)
      more
      than
   the
   scope
   Of
   these
   delated
   articles
   allow.
   Farewell,
   and
   NT885
   885 -> (count 2)
      let
      your
   haste
   commend
   your
   duty.
   CORNELIUS
   VOLTIMAND
   In
   that
   NT704
   704 -> (count 6)
      and
      all
   things
   will
   we
   show
   our
   duty.
   NT533
   533 -> (count 2)
      NT70
      70 -> (count 72)
         KING
         CLAUDIUS
      We
   doubt
   it
   nothing:
   heartily
   NT162
   162 -> (count 2)
      farewell.
      Exeunt
   NT479
   479 -> (count 3)
      VOLTIMAND
      and
      CORNELIUS
   NT326
   326 -> (count 2)
      And
      now,
   Laertes,
   NT408
   408 -> (count 2)
      what's
      the
   news
   with
   you?
   You
   told
   us
   NT238
   238 -> (count 5)
      of
      some
   suit;
   what
   is't,
   Laertes?
   NT1183
   1183 -> (count 2)
      You
      cannot
   NT71
   71 -> (count 5)
      speak
      of
   reason
   NT24
   24 -> (count 51)
      to
      the
   Dane,
   And
   loose
   your
   voice:
   what
   NT74
   74 -> (count 3)
      wouldst
      thou
   beg,
   NT1436
   1436 -> (count 2)
      Laertes,
      That
   NT128
   128 -> (count 8)
      shall
      not
   NT991
   991 -> (count 2)
      be
      my
   offer,
   NT99
   99 -> (count 4)
      not
      thy
   asking?
   NT473
   473 -> (count 2)
      The
      head
   is
   NT140
   140 -> (count 3)
      not
      more
   native
   NT24
   24 -> (count 51)
      to
      the
   heart,
   The
   hand
   more
   instrumental
   NT24
   24 -> (count 51)
      to
      the
   mouth,
   Than
   NT46
   46 -> (count 12)
      is
      the
   throne
   NT72
   72 -> (count 5)
      of
      Denmark
   NT73
   73 -> (count 7)
      to
      thy
   father.
   What
   NT74
   74 -> (count 3)
      wouldst
      thou
   have,
   Laertes?
   NT169
   169 -> (count 5)
      LAERTES
      My
   dread
   lord,
   Your
   NT75
   75 -> (count 2)
      leave
      and
   favour
   to
   return
   to
   France;
   From
   whence
   though
   willingly
   NT121
   121 -> (count 2)
      I
      NT666
      666 -> (count 2)
         came
         to
   Denmark,
   NT452
   452 -> (count 4)
      To
      show
   NT1052
   1052 -> (count 3)
      my
      duty
   NT87
   87 -> (count 13)
      in
      your
   coronation,
   Yet
   now,
   NT109
   109 -> (count 6)
      I
      must
   confess,
   that
   duty
   done,
   NT1370
   1370 -> (count 2)
      My
      thoughts
   and
   wishes
   bend
   again
   toward
   France
   And
   bow
   them
   NT88
   88 -> (count 13)
      to
      your
   gracious
   NT75
   75 -> (count 2)
      leave
      and
   pardon.
   NT997
   997 -> (count 2)
      NT70
      70 -> (count 72)
         KING
         CLAUDIUS
      NT76
      76 -> (count 6)
         Have
         you
   NT122
   122 -> (count 3)
      your
      father's
   leave?
   What
   says
   Polonius?
   NT192
   192 -> (count 49)
      LORD
      POLONIUS
   NT206
   206 -> (count 2)
      He
      hath,
      NT112
      112 -> (count 29)
         my
         lord,
   wrung
   NT558
   558 -> (count 5)
      from
      me
   my
   slow
   leave
   By
   laboursome
   petition,
   and
   at
   last
   Upon
   NT176
   176 -> (count 2)
      his
      will
   I
   seal'd
   my
   hard
   consent:
   NT535
   535 -> (count 2)
      NT111
      111 -> (count 15)
         I
         do
      NT97
      97 -> (count 3)
         beseech
         you,
   NT781
   781 -> (count 2)
      give
      him
   NT978
   978 -> (count 5)
      leave
      to
   go.
   NT70
   70 -> (count 72)
      KING
      CLAUDIUS
   Take
   thy
   fair
   hour,
   Laertes;
   time
   NT1712
   1712 -> (count 2)
      be
      thine,
   NT302
   302 -> (count 2)
      And
      thy
   best
   graces
   spend
   NT1824
   1824 -> (count 2)
      it
      at
   thy
   will!
   But
   now,
   my
   cousin
   Hamlet,
   NT504
   504 -> (count 11)
      and
      my
   son,--
   NT604
   604 -> (count 3)
      HAMLET
      [Aside]
   NT77
   77 -> (count 3)
      A
      little
   NT69
   69 -> (count 6)
      more
      than
   kin,
   and
   less
   than
   kind.
   NT527
   527 -> (count 5)
      NT70
      70 -> (count 72)
         KING
         CLAUDIUS
      How
   NT1206
   1206 -> (count 5)
      is
      it
   NT78
   78 -> (count 7)
      that
      the
   clouds
   still
   NT104
   104 -> (count 2)
      hang
      on
   you?
   NT1243
   1243 -> (count 4)
      HAMLET
      Not
   so,
   NT150
   150 -> (count 8)
      my
      lord;
   NT79
   79 -> (count 29)
      I
      am
   NT240
   240 -> (count 6)
      too
      much
   NT315
   315 -> (count 20)
      i'
      the
   sun.
   NT450
   450 -> (count 2)
      NT83
      83 -> (count 54)
         QUEEN
         GERTRUDE
      Good
   Hamlet,
   cast
   thy
   nighted
   colour
   off,
   NT80
   80 -> (count 9)
      And
      let
   thine
   eye
   look
   NT81
   81 -> (count 20)
      like
      a
   friend
   on
   Denmark.
   NT218
   218 -> (count 5)
      Do
      not
   for
   ever
   with
   thy
   vailed
   lids
   Seek
   NT415
   415 -> (count 3)
      for
      thy
   NT1531
   1531 -> (count 2)
      noble
      father
   NT29
   29 -> (count 67)
      in
      the
   dust:
   NT1835
   1835 -> (count 2)
      Thou
      know'st
   'tis
   common;
   NT1212
   1212 -> (count 3)
      all
      that
   lives
   must
   die,
   Passing
   through
   nature
   to
   eternity.
   NT234
   234 -> (count 8)
      HAMLET
      Ay,
   madam,
   NT82
   82 -> (count 17)
      it
      is
   common.
   NT83
   83 -> (count 54)
      QUEEN
      GERTRUDE
   NT156
   156 -> (count 5)
      If
      it
   be,
   Why
   seems
   NT773
   773 -> (count 4)
      it
      so
   particular
   with
   thee?
   HAMLET
   Seems,
   madam!
   nay
   NT281
   281 -> (count 2)
      it
      is;
   NT1750
   1750 -> (count 2)
      NT84
      84 -> (count 10)
         I
         know
      not
   'seems.'
   'Tis
   not
   alone
   my
   inky
   cloak,
   NT939
   939 -> (count 3)
      good
      mother,
   Nor
   customary
   NT86
   86 -> (count 2)
      suits
      of
   solemn
   black,
   Nor
   windy
   suspiration
   of
   forced
   breath,
   No,
   NT446
   446 -> (count 4)
      nor
      the
   fruitful
   river
   NT29
   29 -> (count 67)
      in
      the
   eye,
   NT567
   567 -> (count 2)
      Nor
      the
   dejected
   'havior
   NT28
   28 -> (count 51)
      of
      the
   visage,
   NT56
   56 -> (count 3)
      Together
      with
   NT301
   301 -> (count 2)
      all
      forms,
   moods,
   shapes
   of
   grief,
   NT85
   85 -> (count 2)
      That
      can
   denote
   me
   truly:
   these
   indeed
   seem,
   For
   NT220
   220 -> (count 7)
      they
      are
   actions
   that
   NT363
   363 -> (count 6)
      a
      man
   might
   play:
   But
   NT6
   6 -> (count 30)
      I
      have
   that
   within
   which
   passeth
   show;
   These
   NT719
   719 -> (count 4)
      but
      the
   trappings
   NT36
   36 -> (count 27)
      and
      the
   NT86
   86 -> (count 2)
      suits
      of
   woe.
   NT1548
   1548 -> (count 2)
      NT70
      70 -> (count 72)
         KING
         CLAUDIUS
      'Tis
   sweet
   and
   commendable
   NT87
   87 -> (count 13)
      in
      your
   nature,
   Hamlet,
   NT484
   484 -> (count 5)
      To
      give
   these
   mourning
   duties
   NT88
   88 -> (count 13)
      to
      your
   father:
   But,
   NT175
   175 -> (count 8)
      you
      must
   know,
   your
   father
   lost
   a
   father;
   That
   father
   lost,
   lost
   his,
   NT36
   36 -> (count 27)
      and
      the
   survivor
   bound
   In
   filial
   obligation
   NT236
   236 -> (count 3)
      for
      some
   term
   To
   do
   obsequious
   sorrow:
   NT493
   493 -> (count 12)
      but
      to
   persever
   In
   obstinate
   condolement
   NT191
   191 -> (count 10)
      is
      a
   course
   Of
   impious
   stubbornness;
   'tis
   unmanly
   grief;
   It
   NT899
   899 -> (count 2)
      shows
      a
   will
   most
   incorrect
   NT92
   92 -> (count 2)
      to
      heaven,
      A
   heart
   unfortified,
   a
   mind
   impatient,
   An
   understanding
   simple
   and
   unschool'd:
   NT911
   911 -> (count 2)
      For
      what
   NT1392
   1392 -> (count 2)
      we
      know
   NT95
   95 -> (count 7)
      must
      be
   and
   is
   as
   common
   As
   any
   NT89
   89 -> (count 5)
      the
      most
   vulgar
   NT613
   613 -> (count 2)
      thing
      to
   sense,
   Why
   NT251
   251 -> (count 4)
      should
      we
   NT90
   90 -> (count 8)
      in
      our
   peevish
   opposition
   Take
   NT876
   876 -> (count 3)
      it
      to
   heart?
   Fie!
   'tis
   NT93
   93 -> (count 2)
      a
      fault
   NT92
   92 -> (count 2)
      to
      heaven,
      A
   fault
   NT487
   487 -> (count 7)
      against
      the
   dead,
   NT93
   93 -> (count 2)
      a
      fault
   to
   nature,
   To
   reason
   most
   absurd:
   whose
   common
   theme
   Is
   death
   NT689
   689 -> (count 2)
      of
      fathers,
   NT715
   715 -> (count 3)
      and
      who
   still
   hath
   cried,
   From
   NT667
   667 -> (count 5)
      the
      first
   corse
   till
   NT94
   94 -> (count 6)
      he
      that
   died
   to-day,
   'This
   NT95
   95 -> (count 7)
      must
      be
   so.'
   We
   NT883
   883 -> (count 4)
      pray
      you,
   throw
   to
   earth
   This
   unprevailing
   woe,
   and
   NT260
   260 -> (count 4)
      think
      of
   us
   NT511
   511 -> (count 2)
      As
      NT174
      174 -> (count 24)
         of
         a
   father:
   for
   NT914
   914 -> (count 8)
      let
      the
   world
   take
   note,
   NT651
   651 -> (count 6)
      You
      are
   NT89
   89 -> (count 5)
      the
      most
   immediate
   NT96
   96 -> (count 4)
      to
      our
   throne;
   NT217
   217 -> (count 4)
      And
      with
   NT1567
   1567 -> (count 2)
      no
      less
   nobility
   of
   love
   Than
   NT1324
   1324 -> (count 3)
      that
      which
   dearest
   father
   bears
   his
   son,
   Do
   I
   impart
   toward
   you.
   NT323
   323 -> (count 2)
      For
      your
   intent
   In
   going
   NT1858
   1858 -> (count 3)
      back
      to
   school
   in
   Wittenberg,
   NT107
   107 -> (count 8)
      It
      is
   most
   retrograde
   NT96
   96 -> (count 4)
      to
      our
   desire:
   NT144
   144 -> (count 4)
      And
      we
   NT97
   97 -> (count 3)
      beseech
      you,
   bend
   NT119
   119 -> (count 8)
      you
      to
   remain
   Here,
   NT29
   29 -> (count 67)
      in
      the
   NT973
   973 -> (count 2)
      cheer
      and
   comfort
   NT30
   30 -> (count 16)
      of
      our
   eye,
   Our
   chiefest
   courtier,
   cousin,
   NT98
   98 -> (count 5)
      and
      our
   son.
   NT1379
   1379 -> (count 2)
      NT83
      83 -> (count 54)
         QUEEN
         GERTRUDE
      Let
   NT99
   99 -> (count 4)
      not
      thy
   mother
   lose
   her
   prayers,
   Hamlet:
   I
   NT123
   123 -> (count 2)
      pray
      thee,
   stay
   with
   us;
   go
   NT138
   138 -> (count 9)
      not
      to
   Wittenberg.
   NT110
   110 -> (count 14)
      HAMLET
      I
   shall
   in
   NT294
   294 -> (count 5)
      all
      my
   best
   obey
   you,
   madam.
   NT1450
   1450 -> (count 2)
      NT70
      70 -> (count 72)
         KING
         CLAUDIUS
      Why,
   NT797
   797 -> (count 6)
      'tis
      a
   loving
   NT100
   100 -> (count 12)
      and
      a
   fair
   reply:
   Be
   as
   ourself
   NT1336
   1336 -> (count 2)
      in
      Denmark.
   Madam,
   come;
   This
   gentle
   and
   unforced
   accord
   NT101
   101 -> (count 2)
      of
      Hamlet
   Sits
   smiling
   NT102
   102 -> (count 16)
      to
      my
   heart:
   in
   grace
   whereof,
   No
   jocund
   health
   that
   Denmark
   drinks
   to-day,
   But
   NT1528
   1528 -> (count 2)
      the
      great
   cannon
   NT24
   24 -> (count 51)
      to
      the
   clouds
   shall
   tell,
   NT902
   902 -> (count 2)
      And
      the
   king's
   rouse
   the
   heavens
   all
   bruit
   again,
   Re-speaking
   earthly
   thunder.
   Come
   away.
   NT1013
   1013 -> (count 3)
      Exeunt
      NT164
      164 -> (count 2)
         NT846
         846 -> (count 2)
            all
            but
         HAMLET
   NT897
   897 -> (count 5)
      HAMLET
      O,
   NT33
   33 -> (count 6)
      that
      this
   too
   too
   solid
   flesh
   would
   melt
   Thaw
   and
   resolve
   itself
   NT520
   520 -> (count 5)
      into
      a
   dew!
   Or
   NT78
   78 -> (count 7)
      that
      the
   Everlasting
   NT826
   826 -> (count 3)
      had
      not
   fix'd
   His
   canon
   'gainst
   self-slaughter!
   NT279
   279 -> (count 2)
      O
      God!
   God!
   How
   weary,
   stale,
   NT1533
   1533 -> (count 2)
      flat
      and
   unprofitable,
   Seem
   NT139
   139 -> (count 5)
      to
      me
   NT167
   167 -> (count 11)
      all
      the
   uses
   NT31
   31 -> (count 11)
      of
      this
   world!
   Fie
   on't!
   ah
   fie!
   'tis
   an
   unweeded
   garden,
   That
   grows
   to
   seed;
   things
   NT196
   196 -> (count 2)
      rank
      and
   gross
   in
   nature
   Possess
   it
   merely.
   NT286
   286 -> (count 4)
      That
